Conc,Temp
0.28148,394.32
0.28166,394.62
0.27847,394.47
0.27978,394.45
0.28064,395.01
0.27469,394.45
0.27992,394.59
0.24165,394.55
0.24217,396.49
0.22407,397.49
0.21401,396.56
0.21931,395
0.22929,392.79
0.24803,391.56
0.2611,391.07
0.26653,390.76
0.27226,391.26
0.27026,392.28
0.26131,393.29
0.25129,393.86
0.24641,394.7
0.23745,394.47
0.23832,394.08
0.24051,393.29
0.24791,393.03
0.24994,392.56
0.25543,392.7
0.29488,392.63
0.29442,390.66
0.31374,390.02
0.32605,390.93
0.31996,392.76
0.30101,394.93
0.27762,397.07
0.25543,398.5
0.24218,398.19
0.24449,396.28
0.25969,393.98
0.28109,392.75
0.29497,392.34
0.30133,392.79
0.29762,393.29
0.29384,394.78
0.2788,396.6
0.26047,396.63
0.25892,396.04
0.26408,395.46
0.23254,394.19
0.24371,395.32
0.23462,396.85
0.2196,396.02
0.22354,394.42
0.23695,393.64
0.24216,392.24
0.25505,391.63
0.26341,391.84
0.26153,391.78
0.26485,392.71
0.2559,393.1
0.25363,394.17
0.24269,394.24
0.24119,394.22
0.24069,393.95
0.24361,394.03
0.24086,393.02
0.24988,392.67
0.25437,392.73
0.2947,392.71
0.29403,390.93
0.3103,389.95
0.32506,390.4
0.3245,391.83
0.31266,395.03
0.27714,397.13
0.25505,398.26
0.24422,397.9
0.24693,396.2
0.2609,394.26
0.2793,393.3
0.28904,392.4
0.30002,392.65
0.2995,393.55
0.29083,394.6
0.28019,395.8
0.26785,396.24
0.263,396.11
0.2635,395.1
0.27289,394.73
0.2768,394.42
0.27981,394.12
0.28294,393.99
0.28452,394.03
0.28449,394.26
0.28281,394.93
0.27606,395.23
0.27251,394.93
0.27539,395.1
0.27369,394.85
0.27538,394.12
0.28314,394.36
0.28094,394.17
0.28203,393.59
0.28847,393.81
0.28743,394.55
0.27972,394.66
0.27858,395.19
0.27322,395.11
0.2736,395.12
0.27335,394.79
0.27702,395.23
0.27263,394.93
0.27492,394.56
0.27893,394.65
0.27818,394.66
0.27779,394.39
0.28041,394.27
0.28152,394.02
0.2847,394.52
0.2802,395.03
0.27442,394.43
0.28005,394.54
0.27916,394.44
0.28027,394.58
0.27921,394.86
0.27635,394.9
0.2758,394.94
0.27511,394.67
0.27749,394.39
0.28049,394.37
0.28047,393.96
0.28512,394.31
0.28188,394.51
0.27964,394.5
0.2797,394.56
0.27967,395.21
0.27312,395.29
0.2718,394.98
0.27468,394.93
0.27542,394.98
0.27437,394.19
0.28156,393.77
0.28648,393.82
0.28693,394.36
0.28179,394.79
0.27737,395.2
0.27281,394.85
0.27546,394.29
0.28207,394.95
0.27527,394.29
0.28229,395.08
0.27441,394.9
0.27553,394.75
0.27668,394.38
0.28008,393.98
0.28475,394.24
0.28235,394.29
0.282,394.6
0.27931,395.2
0.2733,395.43
0.27052,395.09
0.2731,394.48
0.27973,394.76
0.27687,394.35
0.2806,394.12
0.28298,394
0.28504,394.5
0.28018,394.72
0.27703,393.94
0.28546,394.55
0.28001,395.14
0.27335,394.43
0.28057,395.02
0.2748,394.81
0.2765,394.88
0.27632,395.34
0.27101,394.04
0.28349,394.15
0.28269,393.82
0.28612,393.85
0.28658,394.36
0.2815,394.56
0.27953,395.01
0.27508,395.17
0.27265,394.34
0.28097,394.57
0.27879,394.3
0.28102,394
0.28464,394.25
0.28263,394.62
0.27881,394.76
0.27732,394.96
0.27527,395.01
0.27486,395.19
0.27248,394.46
0.27964,394.5
0.27969,394.58
0.27874,394.38
0.28052,394.29
0.2817,394.34
0.28142,394.57
0.27883,394.23
0.28266,394.79
0.2778,395.72
0.26827,395.5
0.26958,395.15
0.27271,394.74
0.27651,394.28
0.24408,394.66
0.24105,396.52
0.22402,397.92
0.21095,397.26
0.21372,395.28
0.22729,393.24
0.24482,392.05
0.25516,390.97
0.26876,391.16
0.26982,391.87
0.2655,393.15
0.25286,393.81
0.24545,393.86
0.24476,394.03
0.24338,394.22
0.24016,393.57
0.24524,393.09
0.2498,392.83
0.25254,392.69
0.25415,392.67
0.29497,392.53
0.2953,390.62
0.31371,389.82
0.32631,390.21
0.32907,392.64
0.30302,395.26
0.27432,397.6
0.25064,398.45
0.24247,397.87
0.24709,395.85
0.26396,394.11
0.28008,392.74
0.29516,392.42
0.30039,392.75
0.29921,394.08
0.2855,394.91
0.2768,395.89
0.2668,396.27
0.26239,395.13
0.27241,394.68
0.23981,394.22
0.24563,396.33
0.2255,397.25
0.21591,396.36
0.22096,394.85
0.2322,393.42
0.24302,391.94
0.25711,391.24
0.26615,391.29
0.26825,391.9
0.26471,393
0.2528,393.07
0.25401,394.24
0.24228,394.39
0.24007,394.45
0.23963,394.6
0.23628,393.54
0.24466,392.87
0.25193,392.76
0.25222,392.25
0.25675,391.95
0.26095,392.14
0.26165,393.02
0.25284,393.27
0.25037,393.6
0.24681,393.63
0.24675,393.8
0.24322,392.98
0.25106,392.9
0.25175,392.63
0.2549,392.75
0.25391,392.76
0.25452,393.07
0.25287,393.73
0.24572,393.63
0.24642,393.71
0.24533,393.55
0.24715,393.66
0.24568,393.49
0.24685,393.26
0.28986,393.29
0.28743,390.53
0.31319,389.58
0.32951,390.25
0.32755,392.21
0.30719,394.45
0.28296,396.96
0.25694,398.14
0.24546,397.65
0.24906,395.9
0.2636,394.14
0.28005,392.89
0.29289,392.09
0.30292,392.24
0.3046,393.64
0.29001,394.41
0.28195,395.54
0.27048,396.32
0.26238,396.05
0.26396,395
0.23676,394.89
0.23865,396.61
0.22246,396.87
0.21869,396.18
0.22202,394.38
0.23625,393.2
0.24521,391.8
0.25911,391.32
0.26564,391.35
0.26736,391.84
0.26432,392.62
0.25767,393.48
0.2501,394.38
0.24068,394.4
0.23972,394.36
0.23952,394.06
0.24163,393.69
0.24393,393.01
0.24883,392.19
0.25949,392.7
0.25382,392.36
0.2593,393.2
0.25099,393.37
0.25042,394.13
0.24281,394.27
0.2398,393.65
0.24497,393.34
0.24873,393.43
0.24677,392.86
0.25069,392.2
0.25902,392.56
0.25561,392.53
0.25635,392.78
0.25364,392.73
0.25528,393.23
0.25037,393.35
0.24946,393.63
0.24642,393.57
0.24623,393.34
0.24849,393.32
0.28731,392.6
0.29363,390.6
0.3128,389.51
0.32919,389.91
0.33173,392.09
0.30967,395.15
0.27562,397.65
0.24979,399.09
0.23716,398.14
0.24451,396.34
0.25944,394.26
0.27871,393.01
0.29153,392.13
0.30273,392.37
0.30291,393.58
0.29065,394.53
0.2806,395.37
0.27202,396.1
0.26457,396.25
0.26267,395.92
0.22929,395.1
0.23633,396.54
0.22278,396.74
0.21932,395.74
0.22591,394.44
0.2349,392.75
0.24869,391.48
0.26234,391.17
0.26832,391.56
0.26421,391.49
0.26742,392.41
0.26037,393.55
0.24933,394.3
0.24112,394.29
0.24016,394.02
0.24242,393.81
0.24356,393.36
0.24768,393.12
0.24898,392.55
0.25395,392.18
0.25911,392.43
0.25902,393.29
0.24917,392.95
0.25461,393.98
0.24403,393.95
0.24378,394.02
0.24201,393.54
0.24613,393.28
0.24917,393.31
0.24673,392.35
0.25613,392.25
0.25822,392.35
0.25864,392.83
0.25391,393
0.25169,392.95
0.25216,393
0.25173,393.02
0.25235,393.38
0.24963,393.82
0.24426,393.44
0.24773,393.46
0.24783,393.49
0.24792,393.66
0.2461,393.61
0.24508,393.01
0.2513,393.09
0.25032,392.85
0.25511,393.73
0.24594,393.65
0.24471,393.01
0.25214,393.38
0.24858,393.31
0.24852,393.13
0.25112,393.44
0.24794,393.35
0.24824,393.17
0.24956,392.98
0.25301,393.5
0.2468,393.05
0.24997,392.66
0.25594,393.29
0.24998,393.42
0.24741,393.06
0.25272,393.77
0.24498,393.46
0.24739,393.39
0.24777,393.18
0.24972,393.09
0.25067,393.06
0.25171,393.29
0.24823,392.81
0.25376,393.1
0.25195,393.48
0.24771,393.43
0.24887,393.82
0.2441,393.41
0.24781,393.39
0.2473,392.96
0.25116,392.77
0.25321,392.69
0.29557,392.86
0.2922,390.56
0.31487,390.03
0.32466,390.5
0.32361,392.02
0.3101,394.97
0.27752,397.7
0.24966,398.84
0.23899,398.32
0.24324,396
0.26223,394.09
0.27991,392.59
0.29659,392.3
0.30147,392.56
0.30068,393.58
0.29044,394.46
0.28154,395.61
0.26989,396.85
0.25771,396.03
0.26421,395.62
0.26779,394.62
0.277,393.89
0.28375,392.99
0.29505,393.71
0.28831,394.09
0.28442,394.54
0.27991,394.99
0.27556,395.66
0.26879,395.85
0.26637,395.24
0.27178,394.88
0.27562,394.88
0.2751,393.93
0.28508,394.29
0.28174,394.07
0.2843,394.56
0.27953,394.77
0.27693,394.54
0.27951,394.92
0.2763,395.69
0.23278,395.52
0.23349,397.51
0.21524,398.57
0.20527,396.98
0.2141,394.21
0.23621,392.79
0.24702,391.03
0.26344,390.15
0.27898,391.09
0.27148,391.88
0.26478,392.87
0.25668,394.26
0.24295,394.81
0.23751,395.3
0.23201,394.96
0.23226,393.48
0.24515,392.91
0.25023,392.28
0.25571,391.77
0.26233,391.97
0.26108,392.14
0.26221,393.23
0.25126,393.52
0.24889,394.17
0.24213,394.13
0.24169,393.95
0.24336,393.9
0.24311,393.52
0.2454,392.87
0.25132,392.52
0.25522,392.43
0.25816,393.07
0.25176,393.15
0.25148,393.57
0.24773,393.86
0.24536,394.25
0.24,393.53
0.2461,393.29
0.24848,393.07
0.25166,393.37
0.24784,392.96
0.25077,392.62
0.25675,393.39
0.24844,393.12
0.25155,393.56
0.24743,393.68
0.245,393.24
0.24878,393.01
0.25197,393.25
0.24876,392.84
0.25276,392.86
0.25374,393.21
0.25028,393.25
0.24982,393.36
0.24865,393.35
0.24811,393.11
0.25052,393.09
0.2514,393.3
0.2484,392.94
0.25253,393.19
0.25026,393.23
0.25007,393.38
0.248,393.17
0.25083,393.47
0.24657,392.89
0.25276,393.1
0.24978,392.63
0.25581,393.12
0.25107,393.17
0.25002,393.06
0.25163,393.3
0.24972,393.5
0.24735,393.42
0.24777,393.32
0.24927,393.49
0.24642,392.96
0.25251,393.28
0.24918,393.13
0.25035,393.09
0.25131,393.26
0.29005,393.36
0.28824,391.51
0.30453,390.4
0.32124,391.11
0.31712,392.61
0.30197,394.39
0.28335,396.83
0.25839,397.63
0.2502,396.68
0.25758,395.38
0.26921,394.22
0.27958,392.79
0.29455,392.42
0.30062,392.87
0.29646,393.16
0.29591,395.25
0.27411,396.03
0.26529,395.92
0.26614,396.51
0.26032,395.67
0.26714,394.76
0.27559,393.95
0.28369,393.47
0.2896,393.65
0.28825,393.77
0.2874,394.17
0.28391,394.91
0.27633,395.25
0.27221,394.72
0.27763,395.13
0.27325,394.37
0.28031,394.28
0.28138,394.02
0.28391,393.82
0.28681,394.33
0.28143,394.11
0.28386,394.54
0.27948,394.44
0.28116,395.41
0.27151,395.62
0.26849,394.84
0.27602,394.94
0.27475,394.17
0.28251,394.31
0.28097,393.76
0.28667,393.85
0.28647,394.25
0.28272,394.61
0.27881,394.63
0.27926,395.56
0.26989,395.36
0.27079,394.81
0.27555,394.1
0.28274,393.87
0.28596,394.17
0.28347,394.56
0.27958,394.88
0.27611,394.8
0.27646,394.63
0.27821,394.58
0.24209,395.25
0.23607,397.36
0.21646,397.96
0.20989,396.86
0.21606,394.64
0.23232,392.81
0.24689,391.19
0.26369,390.67
0.27122,390.74
0.27386,391.52
0.26841,392.66
0.2593,394.3
0.24214,394.39
0.24063,394.75
0.23681,394.58
0.23687,393.92
0.2425,393.52
0.24548,392.91
0.25191,392.89
0.25072,392.19
0.30061,392.45
0.29736,390.9
0.31183,390.22
0.32223,390.53
0.325,392.79
0.30166,395.81
0.26874,397.73
0.24914,398.47
0.24249,397.21
0.25241,395.26
0.26974,393.95
0.28169,392.41
0.29857,392.25
0.30204,392.47
0.30182,393.62
0.29056,394.97
0.27632,395.67
0.26878,395.84
0.26645,395.17
0.27263,395.1
0.27352,394.89
0.27532,394.5
0.27883,394.04
0.28362,393.91
0.28572,394.23
0.28252,394.24
0.28261,394.62
0.27899,394.92
0.27585,395.02
0.27454,394.92
0.27502,394.39
0.28045,394.5
0.27929,394.09
0.28357,394.23
0.28265,394.49
0.28042,395.12
0.27395,395.03
0.27462,395.29
0.27197,395.18
0.27295,395.27
0.27187,394.83
0.27563,394.28
0.28112,394.08
0.28327,393.87
0.28641,394.52
0.2803,395.08
0.27444,395.22
0.27262,395.04
0.27401,394.82
0.27634,394.78
0.27623,394.04
0.28411,394.38
0.28118,394.56
0.27963,395.1
0.27418,395.25
0.27279,395.8
0.26729,395.81
0.26651,394.99
0.27418,394.82
0.27591,394.37
0.24297,394.41
0.24471,397.03
0.2197,397.91
0.21048,396.68
0.21832,395.18
0.22763,392.78
0.24884,391.8
0.25884,391.16
0.26551,390.82
0.27362,391.83
0.26542,392.87
0.25528,393.58
0.24974,394.8
0.23763,395.03
0.23331,394.18
0.24117,394.19
0.23968,393.29
0.24688,392.65
0.25496,392.94
0.25241,392.94
0.253,393.25
0.2512,393.9
0.2444,393.84
0.24453,393.84
0.24479,393.98
0.24289,393.73
0.24398,393.15
0.2491,392.82
0.25328,392.94
0.25287,393.2
0.25084,393.52
0.24713,393.37
0.24832,393.35
0.24861,393.34
0.24984,393.8
0.24369,393.07
0.25039,393.02
0.25161,393.09
0.25072,393
0.25166,393.01
0.25083,392.73
0.25491,393.16
0.25233,393.9
0.24398,393.58
0.24687,393.7
0.24391,392.85
0.25158,392.57
0.25538,392.7
0.25483,392.93
0.25232,392.87
0.25266,392.84
0.25394,393.23
0.24878,392.68
0.25608,393.43
0.24849,393.38
0.2486,393.44
0.24669,392.91
0.25184,392.83
0.25341,393
0.25088,392.62
0.25642,393.26
0.24938,393
0.25256,393.43
0.24842,393.46
0.24669,393
0.25137,393.02
0.25133,392.97
0.25161,392.86
0.25479,393.64
0.24616,393.32
0.24954,393.64
0.24773,394.25
0.24088,393.9
0.24226,393.21
0.24906,393.1
0.25111,393.28
0.24927,393.23
0.24939,393.13
0.25051,393.16
0.25013,393.11
0.25083,393.18
0.25005,393.12
0.25013,392.95
0.25154,392.79
0.25362,392.91
0.25312,393.16
0.25103,393.41
0.24795,393.25
0.24782,392.59
0.2556,392.92
0.25411,393.54
0.24713,393.33
0.24736,392.75
0.25213,392.32
0.25883,392.93
0.25331,393.15
0.25103,393.35
0.24933,393.59
0.24604,393.22
0.2501,393.43
0.24785,393.29
0.248,392.85
0.25145,392.44
0.25654,392.61
0.25597,392.93
0.25232,392.87
0.25419,393.43
0.24798,393.2
0.24936,393.02
0.25346,393.84
0.24433,393.42
0.24798,393.49
0.24751,393.49
0.2466,393.11
0.24986,392.9
0.25164,392.63
0.2548,392.72
0.25553,393.29
0.25021,393.54
0.24713,393.46
0.28783,393.44
0.28694,391.3
0.3063,390.21
0.32264,390.75
0.32093,392.26
0.30611,394.24
0.2851,396.76