H1,H2,H3,H4
17.977,16.271,6.8895,5.5427
17.696,16.109,6.7757,5.4908
17.824,16.349,7.0991,5.7638
17.953,16.807,7.371,6.0707
18.027,16.708,7.2936,5.9638
17.729,16.407,7.1051,5.8035
17.726,16.528,7.3267,5.9894
18.043,16.796,7.6203,6.1975
18.135,16.708,7.5096,6.0715
18.154,16.586,7.3966,5.9529
18.649,16.901,7.7561,6.1854
18.601,17.041,7.8857,6.3278
18.729,17.418,8.0522,6.5316
19.154,17.78,8.2978,6.7079
19.659,17.88,8.5458,6.7778
20.003,18.06,8.7169,6.8664
19.887,17.865,8.4239,6.6315
19.96,18.048,8.5291,6.7446
19.523,17.975,8.1539,6.5724
19.741,18.019,8.3406,6.6507
19.283,17.756,7.9802,6.4271
19.608,17.975,8.2245,6.584
19.438,17.651,7.98,6.3495
19.912,17.795,8.2826,6.4895
19.694,17.578,8.0228,6.3026
19.864,17.616,8.2205,6.4111
20.147,17.665,8.4311,6.5068
20.347,17.75,8.5886,6.6005
20.339,18.275,8.6559,6.8333
20.299,18.587,8.7005,6.9707
20.206,18.408,8.4294,6.7414
20.098,18.128,8.1944,6.5099
19.894,18.114,7.9608,6.4017
19.546,17.963,7.7083,6.2639
19.384,17.588,7.5521,6.0662
19.23,17.4,7.4198,5.9566
18.906,17.203,7.2444,5.8568
18.709,17.126,7.1324,5.8107
18.412,17.109,6.9975,5.7908
18.277,16.796,6.9326,5.6704
18.46,17.011,7.2696,5.9263
18.677,17.228,7.5659,6.1442
18.942,17.572,7.8364,6.3751
19.21,17.827,8.0717,6.5469
18.943,17.465,7.805,6.3022
19.381,17.85,8.1044,6.5278
19.671,18.162,8.3186,6.7024
19.898,18.466,8.4869,6.8549
20.168,18.654,8.6506,6.9528
20.417,18.771,8.7902,7.0158
20.523,19.072,8.8672,7.1355
20.67,19.252,8.9496,7.2038
20.719,19.48,8.9903,7.2835
21.02,19.682,9.1136,7.3483
20.489,19.381,8.6494,7.0505
20.645,19.472,8.7682,7.1117
20.504,19.563,8.7689,7.1658
20.417,19.558,8.7832,7.1807
20.217,19.509,8.4658,6.9941
19.861,19.018,8.1375,6.6825
19.979,19.161,8.3039,6.8115
20.203,19.276,8.4845,6.9137
20.448,19.486,8.6513,7.0358
20.734,19.372,8.8139,7.0318
20.915,19.63,8.9241,7.1543
20.985,19.822,8.9843,7.242
21.256,20.067,9.1076,7.3396
21.525,20.103,9.2204,7.357
21.02,20.028,8.766,7.1497
20.658,19.639,8.4159,6.8647
20.826,19.688,8.5833,6.9507
20.917,19.728,8.702,7.0205
20.673,19.426,8.4002,6.7777
20.885,19.615,8.5864,6.9208
20.57,19.285,8.2772,6.6813
20.706,19.659,8.453,6.9009
20.963,19.772,8.6473,7.0041
20.892,19.668,8.704,7.018
20.998,19.976,8.811,7.1697
21.354,20.277,8.9922,7.3035
21.561,20.322,9.1051,7.3368
21.802,20.471,9.2191,7.4017
21.624,20.137,8.888,7.1088
21.847,20.469,9.033,7.2699
21.482,19.911,8.6681,6.9204
21.415,20.038,8.7408,7.0335
21.441,19.786,8.5465,6.8164
21.061,19.325,8.241,6.5539
20.762,19.007,8.0013,6.372
20.127,18.621,7.6708,6.1866
20.233,18.684,7.9212,6.3593
20.503,18.905,8.1913,6.5602
20.933,19.091,8.4818,6.7215
21.036,19.212,8.6252,6.8388
21.057,19.27,8.721,6.9188
21.214,19.261,8.8493,6.9643
21.009,18.937,8.5473,6.7081
20.513,18.61,8.1859,6.4836
20.501,18.422,8.0373,6.3354
20.228,18.254,7.821,6.2138
19.825,17.938,7.5847,6.0558
19.843,18.097,7.8072,6.2627
20.087,18.371,8.0729,6.4786
20.268,18.414,8.2802,6.5865
20.089,18.192,8.0472,6.4019
20.177,18.523,8.2267,6.6165
20.521,18.62,8.4686,6.7246
20.662,18.799,8.6132,6.846
21.034,19.143,8.8189,7.0095
21.483,19.228,9.0311,7.0683
21.211,18.94,8.6864,6.8062
21.039,18.836,8.7108,6.8261
21.199,18.94,8.841,6.9114
21.39,18.859,8.9668,6.9215
21.611,19.147,9.0898,7.0557
21.308,18.942,8.7295,6.8218
21.374,18.992,8.8331,6.8927
21.257,19.187,8.858,7.0036
20.981,18.717,8.5319,6.6875
20.607,18.505,8.2143,6.4994
20.759,18.717,8.4074,6.6668
20.742,18.97,8.5139,6.8272
20.926,19.164,8.6739,6.9481
21.136,19.252,8.8237,7.0186
20.721,19.123,8.45,6.8206
20.401,18.668,8.156,6.5382
20.506,18.806,8.3343,6.6785
20.652,19.033,8.5017,6.8307
20.855,19.217,8.667,6.9496
20.405,19.094,8.2969,6.7641
20.357,18.939,8.1124,6.5952
20.268,19.099,8.2277,6.7426
20.084,18.663,8.002,6.4794
20.329,18.817,8.2442,6.6351
20.131,18.55,8.0126,6.44
20.443,18.668,8.2783,6.5861
20.534,18.904,8.4333,6.7525
20.61,19.159,8.5613,6.9048
20.307,19.181,8.251,6.7745
20.602,19.349,8.4771,6.9021
20.302,19.192,8.1812,6.7173
20.784,19.192,8.4847,6.7965
20.894,19.376,8.6251,6.9263
20.647,19.222,8.3339,6.7395
20.606,19.344,8.4405,6.8584
20.464,19.138,8.2064,6.6638
20.093,18.715,7.9252,6.4199
19.94,18.539,7.7553,6.2905
19.242,18.327,7.4149,6.1655
18.966,18.058,7.2578,6.035
19.014,18.26,7.5151,6.2648
18.996,18.298,7.707,6.4038
18.649,18.276,7.4656,6.3157
18.615,18.056,7.362,6.1743
18.53,17.794,7.2575,6.0356
18.294,17.501,7.1153,5.9016
18.454,17.85,7.4125,6.1873
18.339,17.591,7.2824,6.0404
18.128,17.514,7.1372,5.9738
18.137,17.336,7.0866,5.8815
18.267,17.215,7.3724,6.0011
18.699,17.327,7.7185,6.1766
18.955,17.643,7.9606,6.3954
19.206,17.866,8.1702,6.5554
19.059,17.732,7.9274,6.3877
19.274,17.88,8.1339,6.5264
19.089,17.663,7.8866,6.3359
19.304,18.029,8.1008,6.5561
19.374,18.147,8.2367,6.6651
19.775,18.277,8.4678,6.764
19.562,17.944,8.174,6.5064
19.467,17.889,7.962,6.3777
19.664,17.918,8.1709,6.481
19.878,18.147,8.3586,6.6376
19.705,17.677,8.1005,6.3495
19.87,18.014,8.2838,6.5582
20.048,18.193,8.4479,6.6872
20.095,18.405,8.5457,6.812
19.881,18.173,8.2503,6.5854
19.668,17.916,7.9962,6.3806
19.316,17.778,7.7279,6.2443
19.027,17.424,7.5145,6.051
19.376,17.846,7.8373,6.3336
19.479,18.096,8.0308,6.5204
19.196,17.718,7.7743,6.2825
19.435,18.073,8.0198,6.5102
19.161,17.831,7.7665,6.3206
19.18,17.911,7.935,6.4499
19.014,17.823,7.7244,6.3183
18.724,17.507,7.5003,6.1276
18.962,17.914,7.7741,6.3934
19.069,18.037,7.9647,6.5283
19.082,18.037,7.8073,6.4175
19.109,18.118,7.9687,6.5375
19.403,18.096,8.1974,6.6045
19.695,18.322,8.3981,6.7449
19.317,18.095,8.0561,6.5285
19.457,18.266,8.2241,6.6626
19.383,18.403,8.0072,6.5842
19.099,18.193,7.7509,6.4038
18.851,18.067,7.5398,6.277
18.704,17.902,7.3919,6.1544
18.478,17.689,7.2359,6.0311
18.649,17.678,7.5226,6.1737
18.366,17.575,7.3218,6.0778
18.857,17.827,7.7018,6.3005
18.626,17.613,7.4964,6.1486
18.509,17.407,7.3577,6.0186
18.552,17.687,7.58,6.2561
18.518,18.076,7.7393,6.4985
18.168,17.813,7.4741,6.304
18.304,17.603,7.4098,6.1521
18.072,17.458,7.2337,6.0426
18.347,17.684,7.542,6.2586
18.379,17.93,7.7234,6.4513
18.521,18.017,7.9136,6.5645
18.999,18.137,8.1928,6.6727
18.841,18.067,7.9352,6.5162
18.627,17.913,7.6956,6.3554
18.471,17.607,7.5085,6.1646
18.362,17.519,7.3647,6.0731
18.534,17.684,7.625,6.2646
18.151,17.47,7.3675,6.1139
18.443,17.962,7.6616,6.4105
18.222,17.752,7.4512,6.2452
18.564,18.036,7.751,6.4557
18.734,18.392,7.9529,6.6641
18.605,18.168,7.7356,6.4648
19.007,18.271,8.0221,6.589
19.323,18.615,8.2457,6.7784
19.409,18.928,8.3646,6.9367
19.282,18.843,8.104,6.7567
19.452,18.883,8.2734,6.8319
19.706,18.981,8.4504,6.9157
19.886,19.283,8.5817,7.0595
19.549,19.061,8.2305,6.8235
19.432,18.699,8.0012,6.5713
19.358,18.689,7.8215,6.4735
19.357,18.531,7.696,6.3407
19.195,18.295,7.5347,6.1978
19.275,18.374,7.7642,6.3637
19.14,18.183,7.5974,6.2271
18.913,18.161,7.4219,6.1672
18.967,18.307,7.6516,6.3576
19.211,18.679,7.9111,6.598
18.694,18.45,7.5841,6.4176
18.618,18.323,7.4469,6.2961
18.921,18.485,7.7488,6.4749
19.372,18.72,8.062,6.6537
19.187,18.444,7.8306,6.4488
19.584,18.593,8.1207,6.601
19.978,18.838,8.3759,6.765
20.201,19.333,8.5443,6.9954
20.35,19.486,8.668,7.0859
20.137,19.286,8.3621,6.8598
19.731,19.037,8.0316,6.6481
19.879,19.182,8.2213,6.7842
19.679,19.116,7.9767,6.6459
19.952,18.952,8.2179,6.6771
19.854,18.771,8.0122,6.5093
19.675,18.728,8.0948,6.5942
19.648,18.258,7.9244,6.3322
19.777,18.418,8.1226,6.5018
19.517,18.192,7.8697,6.3307
19.484,17.837,7.7299,6.1364
19.722,17.947,7.9931,6.3082
20.068,18.19,8.2584,6.5004
20.273,18.333,8.443,6.6329
20.144,18.078,8.2001,6.4264
20.406,18.328,8.4169,6.6049
20.086,17.996,8.1172,6.3761
19.736,17.993,7.8449,6.2901
19.593,17.842,7.6789,6.1673
19.464,17.55,7.541,6.0121
19.254,17.577,7.3934,5.9863
18.923,17.02,7.2211,5.7613
18.887,16.89,7.1711,5.7073
18.556,16.704,7.024,5.6388
18.761,17.012,7.3629,5.9296
18.425,16.742,7.1763,5.796
18.559,16.987,7.4587,6.0378
18.815,17.076,7.7401,6.1916
18.558,16.848,7.5178,6.0288
18.39,16.751,7.3548,5.9313
18.248,16.777,7.2231,5.8905
18.67,17.068,7.5915,6.1327
19.125,17.325,7.923,6.3301
19.458,17.614,8.1727,6.5129
19.859,17.868,8.4165,6.6623
19.929,17.836,8.522,6.6979
20.113,18.1,8.6515,6.8268
20.318,18.575,8.7741,7.0152
20.086,18.395,8.4434,6.7777
19.982,18.005,8.2027,6.5015
19.749,17.815,7.9535,6.3292
19.879,17.943,8.1506,6.4726
19.39,17.853,7.8159,6.3379
19.594,18.117,8.0488,6.5292
19.976,18.416,8.3133,6.7085
19.751,18.028,8.0481,6.4458
20.045,18.195,8.2872,6.5904
20.212,18.496,8.4531,6.7627
20.209,18.496,8.5388,6.8116
20.212,18.73,8.6126,6.9333
20.643,18.884,8.8233,7.0148
20.729,18.979,8.8958,7.0677
20.465,18.782,8.5489,6.8291
20.889,19.053,8.7776,6.9703
21.142,19.229,8.9241,7.0637
20.954,18.956,8.614,6.8076
20.641,18.569,8.3036,6.5455
20.45,18.269,8.0769,6.3459
20.597,18.555,8.2852,6.5582
20.33,18.348,8.0326,6.3884
19.718,18.004,7.6902,6.1929
19.999,17.998,7.9845,6.3198
20.326,18.292,8.2552,6.5294
20.464,18.681,8.4266,6.7458
20.583,18.796,8.5679,6.8434
20.762,18.847,8.7116,6.907
20.369,18.595,8.3509,6.6718
20.136,18.186,8.0909,6.4136
20.166,18.272,8.2443,6.5406
19.883,18.32,7.9771,6.4537
19.957,18.412,8.1552,6.5806
20.039,18.458,8.3099,6.673
19.756,18.12,8.0272,6.4348
19.465,17.588,7.7786,6.1582
19.811,17.884,8.071,6.383
19.59,17.608,7.8416,6.1968
19.8,17.647,8.0801,6.3256
19.809,17.888,8.2159,6.5038
19.789,18.161,8.3201,6.6704
19.861,18.465,8.4382,6.8289
19.819,18.086,8.2117,6.5509
19.941,18.38,8.366,6.7235
19.614,18.304,8.0553,6.5648
19.354,18.183,7.8076,6.4153
18.965,17.986,7.5465,6.2612
19.246,18.378,7.8369,6.5156
18.912,18.206,7.5864,6.3592
19.297,18.326,7.9046,6.5085
19.094,17.826,7.691,6.238
18.961,17.726,7.5303,6.1366
18.764,17.566,7.3705,6.029
18.999,17.775,7.6671,6.2452
19.423,18.091,7.9879,6.4679
19.77,18.412,8.2428,6.6638
19.49,18.168,7.9631,6.4583
19.536,18.192,7.8327,6.3725
19.254,18.048,7.612,6.2445
19.424,18.293,7.8629,6.4519
19.674,18.525,8.1056,6.6269
19.483,18.291,7.8756,6.4348
19.061,18.087,7.5974,6.2786
18.843,17.663,7.4219,6.0661
18.756,17.486,7.3153,5.9628
19.195,17.678,7.6935,6.1821
19.465,17.938,7.963,6.393
19.216,17.611,7.7298,6.1894
19.258,17.743,7.9148,6.3524
19.308,17.992,8.0731,6.5319
19.131,17.698,7.8403,6.3181
19.405,17.984,8.0843,6.5149
19.531,18.193,8.246,6.6609
19.476,17.959,8.0346,6.452
19.734,17.924,8.2534,6.5234
19.428,17.8,7.9611,6.3669
19.627,18.068,8.1697,6.5527
19.652,18.266,8.2901,6.6913
20.164,18.692,8.5612,6.8917
19.998,18.279,8.2824,6.5989
20.081,18.522,8.4179,6.7524
19.866,18.179,8.1426,6.5009
19.622,17.757,7.8954,6.2532
19.721,17.771,8.0864,6.3679
19.569,17.726,7.8756,6.2612
19.317,17.435,7.6595,6.0854
19.466,17.594,7.8971,6.2698
19.347,17.332,7.72,6.0984
18.973,17.14,7.4796,5.9724
18.655,17.003,7.2859,5.8818
18.406,16.839,7.1388,5.7933
18.727,17.139,7.4928,6.0583
18.93,17.447,7.7561,6.2888
18.673,16.947,7.5353,6.0281
18.483,16.753,7.3658,5.9011
18.18,16.586,7.1796,5.7992
18.579,16.89,7.5451,6.0555
18.152,16.822,7.2881,5.9648
18.062,16.948,7.1773,5.9548
18.309,17.065,7.4854,6.1312
18.066,16.929,7.2928,6.0099
17.841,16.934,7.1305,5.954
18.035,17.204,7.4198,6.1828
18.439,17.588,7.7394,6.4196
19.014,17.78,8.0779,6.5632
18.862,17.535,7.8419,6.3535
19.048,17.977,8.0452,6.5922
18.763,17.64,7.7705,6.3527
18.925,17.745,7.9733,6.4787
19.294,18.006,8.2206,6.641
19.099,17.977,7.9562,6.4997
18.872,17.667,7.7179,6.2847
19.168,17.713,7.9808,6.4027
18.922,17.535,7.7342,6.2413
18.763,17.326,7.5508,6.0912
19.081,17.681,7.8458,6.3396
18.717,17.398,7.5776,6.1515
19.138,17.567,7.9025,6.3265
19.219,17.688,8.069,6.4603
18.989,17.577,7.8153,6.3112
19.044,17.491,7.6951,6.1932
18.536,17.109,7.4007,5.9898
18.305,16.942,7.2351,5.8845
18.577,17.146,7.551,6.103
18.634,17.229,7.4619,6.0653
18.916,17.239,7.7543,6.1948
18.741,16.916,7.5614,6.0037
18.508,16.988,7.3755,5.9719
18.904,17.15,7.718,6.1621
18.61,16.905,7.4896,6.0004
18.576,16.89,7.3805,5.9386
18.476,16.643,7.266,5.8071
18.551,16.853,7.5139,6.0309
18.368,16.837,7.346,5.9617
18.784,17.087,7.6952,6.1789
18.961,17.158,7.9174,6.3053
19.114,17.464,8.1007,6.4924
19.01,17.135,7.8808,6.2557
18.996,17.164,7.7258,6.1718
18.761,17.11,7.5202,6.0751
18.545,16.896,7.3475,5.938
18.988,16.974,7.7136,6.1013
18.668,17.074,7.4801,6.0641
18.519,16.599,7.3346,5.8374
18.855,16.968,7.6636,6.1097
18.99,17.318,7.8788,6.34
18.678,17.173,7.6205,6.1874
18.609,17.12,7.4786,6.0882
18.711,16.932,7.4188,5.9584
18.97,17.221,7.7139,6.193
19.42,17.428,8.0341,6.3679
19.224,17.176,7.8052,6.1776
19.293,17.528,7.9875,6.4037
19.316,17.926,8.1259,6.6183
19.569,18.05,8.3216,6.7161
19.426,17.694,8.0686,6.4515
19.337,17.211,7.8714,6.1755
19.641,17.481,8.1284,6.3748
19.114,17.537,7.7763,6.2921
19.357,17.894,8.0197,6.5127
19.284,17.501,7.834,6.2642
19.58,17.67,8.0927,6.423
19.728,17.815,8.2671,6.552
19.522,17.623,8.0069,6.3633
19.756,17.918,8.2237,6.553
19.602,17.776,7.9899,6.3851
19.605,17.589,7.8451,6.2259
19.924,17.853,8.1218,6.4274
20.058,18.256,8.2992,6.6514
19.829,18.203,8.0376,6.5084
20.033,18.314,8.2498,6.6289
19.965,18.165,8.052,6.4588
19.659,17.975,7.8018,6.299
19.573,17.689,7.6603,6.1271
18.996,17.519,7.3661,6.0163
18.672,17.373,7.1911,5.9282
18.783,17.511,7.4714,6.1306
18.382,17.506,7.2432,6.0701
17.983,17.37,7.0407,5.975
17.919,17.137,6.9764,5.8585
18.179,17.331,7.3189,6.0847
18.17,17.127,7.2316,5.9572
18.363,17.456,7.5156,6.2126
18.147,17.252,7.329,6.0669
18.006,17.24,7.1929,6.0062
17.626,17.072,6.992,5.9019
17.715,17.239,7.2604,6.109
18.144,17.449,7.6042,6.3005
18.544,17.567,7.8945,6.4341
18.631,17.757,8.0441,6.5737
18.416,17.458,7.7787,6.3431
18.437,17.283,7.6308,6.1844
18.607,17.419,7.8481,6.3382
18.726,17.888,8.0174,6.5854
18.461,17.865,7.742,6.4517
18.373,17.571,7.5647,6.2471
18.24,17.286,7.3987,6.0708
18.106,17.235,7.2567,5.9978
18.318,17.575,7.54,6.2539
18.566,17.916,7.7953,6.4767
18.719,17.827,7.6961,6.3398
19.037,18.009,7.9641,6.5014
19.25,18.137,8.1631,6.6228
19.321,18.502,8.2876,6.8091
19.396,18.231,8.106,6.5727
19.675,18.362,8.3172,6.6903
19.226,18.06,7.9627,6.4585
19.477,18.502,8.1818,6.698
19.217,18.1,7.9081,6.4346
19.425,18.285,8.1204,6.59
19.605,18.435,8.2957,6.713
20.055,18.643,8.5429,6.84
19.755,18.678,8.2165,6.7084
19.938,18.742,8.3891,6.7946
19.586,18.572,8.0655,6.6035
19.301,18.339,7.8064,6.4172
19.495,18.41,8.0344,6.5436
19.712,18.46,8.2392,6.6437
19.671,18.198,8.041,6.4366
19.424,17.891,7.8024,6.241
19.072,17.68,7.5582,6.1028
18.894,17.525,7.4042,6.0014
18.835,17.121,7.3128,5.8249
18.445,17.036,7.1178,5.7788
18.585,17.2,7.4129,6.0055
18.833,17.411,7.7,6.2139
18.669,17.308,7.5175,6.101
18.255,17.044,7.2731,5.9492
18.128,16.94,7.1559,5.8706
18.304,17.229,7.4455,6.1211
18.198,17.102,7.3069,6.0102
18.338,17.101,7.5603,6.1415
18.182,16.839,7.3861,5.9763
18.66,17.213,7.7427,6.2336
18.858,17.544,7.9595,6.4439
18.994,17.769,8.1259,6.5928
19.473,18.056,8.3875,6.7451
19.868,18.23,8.5948,6.8429
19.53,18.291,8.241,6.7051
19.861,18.322,8.4528,6.7677
19.533,18.387,8.1245,6.6484
19.717,18.53,8.3042,6.7622
19.737,18.661,8.4041,6.8577
19.616,18.463,8.1514,6.6432
19.459,18.288,7.9238,6.4668
19.2,17.985,7.693,6.2704
19.049,17.729,7.5303,6.114
19.032,17.502,7.4375,5.987
19.205,17.571,7.7111,6.1589
19.51,17.831,7.9905,6.3703
19.545,18.144,8.1404,6.572
20.063,18.231,8.4334,6.6718
19.873,17.86,8.1636,6.4153
19.736,17.639,7.9499,6.2421
19.634,17.452,7.7802,6.1031
19.477,17.195,7.616,5.9579
19.677,17.471,7.885,6.1974
19.334,17.16,7.6396,6.0175
19.366,17.464,7.8402,6.2551
19.719,17.701,8.1204,6.4379
19.973,17.86,8.3323,6.5704
20.082,18.008,8.4682,6.6821
19.861,17.817,8.1827,6.4782
