H1,H2,H3,H4
20.1,18.053,8.3842,6.6343
20.417,18.327,8.5882,6.7848
20.536,18.554,8.7017,6.9027
20.171,18.314,8.3444,6.6627
20.205,18.372,8.459,6.7425
20.478,18.81,8.6396,6.9424
20.633,18.899,8.7593,7.0027
20.484,18.738,8.4711,6.7845
20.25,18.439,8.1953,6.5499
20.059,18.161,7.9718,6.3529
20.206,18.513,8.1833,6.5835
20.238,18.625,8.3244,6.7017
20.37,19.056,8.479,6.9145
20.264,18.718,8.2421,6.6553
19.78,18.367,7.9083,6.4242
19.941,18.47,8.1252,6.5616
20.18,18.799,8.3392,6.7581
19.823,18.396,8.031,6.4941
19.743,18.175,7.8585,6.3252
19.862,18.275,8.0676,6.4721
20.099,18.633,8.2876,6.6874
19.717,18.355,7.9762,6.4731
19.891,18.344,8.1842,6.5622
20.191,18.614,8.4079,6.7335
19.951,18.457,8.1297,6.5529
20.066,18.691,8.2997,6.717
20.23,18.795,8.4634,6.8161
19.923,18.468,8.1538,6.5686
20.119,18.678,8.3474,6.722
19.896,18.543,8.0825,6.5533
20.295,18.811,8.3583,6.7321
19.978,18.484,8.0652,6.4995
20.136,18.722,8.2617,6.6751
19.822,18.441,7.9801,6.465
20.077,18.524,8.2195,6.591
19.847,18.318,7.9718,6.4147
19.48,18.124,7.7093,6.2665
19.956,18.158,8.0601,6.3988
19.655,17.948,7.8101,6.2422
19.263,17.607,7.559,6.0602
19.227,17.449,7.7464,6.1433
19.066,17.287,7.5714,6.024
18.841,16.966,7.3983,5.8648
18.727,16.656,7.2861,5.7269
18.764,16.651,7.2426,5.7102
18.286,16.595,7.0267,5.678
18.054,16.325,6.9175,5.5754
17.922,16.183,6.8544,5.5265
17.61,16.185,6.7341,5.5319
17.499,16.013,6.694,5.4758
17.635,16.394,7.0274,5.7969
17.485,16.338,6.9218,5.7391
17.514,15.898,6.8912,5.559
17.787,16.339,7.2379,5.8816
17.933,16.105,7.2021,5.7461
17.631,16.246,7.025,5.7551
17.842,16.339,7.331,5.9348
18.098,16.546,7.6074,6.1251
18.349,17.14,7.8446,6.4206
18.863,17.419,8.1408,6.5783
19.237,17.811,8.3587,6.7565
19.588,18.021,8.547,6.8568
20.09,18.438,8.7687,7.0173
20.411,18.597,8.9111,7.0772
20.148,18.644,8.5511,6.9076
19.514,18.355,8.1108,6.6529
19.747,18.585,8.3096,6.7953
19.488,18.499,8.0243,6.6283
19.416,18.419,7.8439,6.4889
19.488,18.471,8.0264,6.5989
19.325,18.345,7.8131,6.4476
19.621,18.41,8.0767,6.5669
19.854,18.492,8.285,6.6743
19.875,18.834,8.3935,6.8563
20.089,19.109,8.5522,6.9959
20.244,19.555,8.6726,7.1798
20.581,19.728,8.842,7.2539
20.568,19.777,8.875,7.2792
20.417,19.375,8.565,6.9608
20.665,19.464,8.7275,7.036
20.397,19.201,8.404,6.7957
20.115,18.929,8.1191,6.5844
20.07,19.261,8.2397,6.7941
19.872,18.939,7.9997,6.5674
19.465,18.693,7.7187,6.3953
19.414,18.522,7.5974,6.2715
19.627,18.465,7.8718,6.3838
19.84,18.345,8.1075,6.4532
19.838,18.514,8.2369,6.608
20.133,18.736,8.4478,6.7605
20.306,19.193,8.5927,6.9753
20.33,19.442,8.6693,7.0975
20.119,19.259,8.3632,6.8738
19.841,19.077,8.0761,6.6818
19.568,18.859,7.8289,6.5048
19.836,18.874,8.0893,6.6136
19.655,18.481,7.8719,6.3801
19.375,18.067,7.6497,6.1658
19.644,18.473,7.9336,6.445
19.734,18.524,8.1163,6.5643
19.383,18.184,7.8315,6.3465
19.433,18.684,8.0076,6.6293
19.602,18.819,8.198,6.7537
19.758,19.032,8.3587,6.8886
20.091,19.212,8.5603,6.9962
20.213,19.431,8.6678,7.1055
19.926,19.159,8.3315,6.8493
20.13,19.388,8.4987,6.9851
20.273,19.578,8.6246,7.0921
20.028,19.142,8.3118,6.7861
20,18.931,8.1182,6.5955
20.079,18.971,8.2791,6.7001
19.881,18.875,8.0329,6.5592
19.904,19.113,8.1839,6.7377
19.533,18.836,7.886,6.5314
19.433,18.595,7.7207,6.3639
19.441,18.732,7.9021,6.5315
19.872,18.937,8.2025,6.6982
20.175,19.252,8.4234,6.8816
20.276,19.274,8.549,6.9433
20.058,18.982,8.2583,6.7026
19.764,18.823,7.9808,6.5389
20.039,18.888,8.2253,6.6584
20.059,18.474,8.0629,6.4104
20.04,18.785,8.2008,6.6269
19.861,18.57,7.973,6.4502
19.826,18.032,7.8273,6.184
19.681,17.619,7.667,5.9892
19.197,17.231,7.4086,5.8237
19.437,17.579,7.7171,6.1142
19.326,17.467,7.5726,6.0222
19.403,17.694,7.8002,6.2423
19.74,17.847,8.0829,6.4064
20.096,18.195,8.3366,6.614
19.91,17.979,8.0853,6.4194
20.225,18.209,8.3307,6.5888
20.137,17.927,8.119,6.3762
19.957,17.81,7.9078,6.248
19.829,17.577,7.7442,6.0977
19.475,17.448,7.524,6.0027
19.782,17.509,7.8469,6.1677
19.752,17.72,8.0071,6.3583
19.998,17.905,8.2362,6.514
19.867,17.748,8.017,6.3471
19.926,17.605,7.8964,6.2086
19.72,17.317,7.7058,6.0393
19.951,17.532,7.9794,6.2471
20.223,17.685,8.2296,6.4046
19.887,17.721,7.9486,6.3157
19.646,17.394,7.7356,6.1182
19.655,17.176,7.6384,5.9821
19.587,17.545,7.8154,6.2493
20.002,17.892,8.1297,6.4737
20.18,18.138,8.3238,6.6363
19.931,17.88,8.0561,6.4219
20.266,18.182,8.3144,6.6124
20.464,18.299,8.4944,6.7168
20.152,18.087,8.1867,6.5095
20.459,18.155,8.4219,6.6111
20.591,18.255,8.5683,6.7087
20.622,18.234,8.3722,6.567
20.728,18.463,8.5235,6.7197
20.446,18.21,8.2308,6.503
20.506,18.438,8.3827,6.6653
20.774,18.676,8.5851,6.8112
20.712,18.586,8.3607,6.6427
20.998,18.718,8.5803,6.7602
20.943,18.895,8.6549,6.878
20.449,18.618,8.2745,6.6408
20.286,18.338,8.0549,6.4334
20.223,18.359,8.1865,6.5393
19.964,18.116,7.9393,6.3537
19.507,17.998,7.6543,6.2359
19.868,18.18,7.9756,6.4213
19.757,18.03,7.8031,6.2824
19.525,17.911,7.6136,6.1736
19.154,17.829,7.3987,6.093
18.893,17.496,7.2463,5.936
19.272,17.775,7.6207,6.1908
18.95,17.708,7.4128,6.1071
18.888,17.742,7.3202,6.0714
19.118,17.973,7.6286,6.2936
19.014,17.591,7.4894,6.09
18.769,17.867,7.608,6.3193
18.657,17.451,7.4569,6.0959
18.562,17.276,7.3338,5.9806
18.747,17.352,7.6117,6.149
18.811,17.229,7.5201,6.0389
18.603,17.095,7.3521,5.9403
18.826,17.493,7.642,6.2216
19.059,17.761,7.894,6.4221
19.167,17.935,8.0689,6.5645
19.033,17.577,7.8462,6.3214
18.948,17.273,7.6734,6.126
19.208,17.631,7.934,6.367
19.054,17.39,7.7286,6.1872
18.798,17.08,7.5175,6.0068
18.689,16.932,7.3845,5.9041
18.424,16.813,7.2155,5.8246
18.711,17.245,7.5447,6.1293
18.615,17.351,7.4079,6.0979
18.308,17.142,7.2178,5.967
18.693,17.524,7.5765,6.2396
18.463,17.212,7.387,6.0544
18.792,17.215,7.7023,6.1826
19.453,17.324,8.0906,6.3256
19.067,17.262,7.7884,6.2041
19.587,17.153,8.1237,6.2698
19.33,17.022,7.8647,6.1286
19.057,16.802,7.6347,5.9769
19.331,17.175,7.9106,6.2331
19.651,17.538,8.1662,6.4534
19.675,17.693,8.2883,6.5766
19.493,17.402,8.0313,6.346
19.343,17.07,7.8216,6.1306
19.501,17.427,8.0359,6.3633
19.251,17.389,7.7909,6.2478
19.012,17.063,7.582,6.051
18.923,16.72,7.4533,5.8714
19.002,16.856,7.6866,6.0604
18.833,16.823,7.5109,5.9802
18.752,16.49,7.3901,5.8088
18.534,16.433,7.239,5.7529
18.842,16.739,7.576,6.0127
18.499,16.74,7.3525,5.948
18.755,17.156,7.65,6.2215
19.141,17.366,7.9509,6.3907
18.761,17.34,7.6625,6.2712
18.721,17.587,7.8139,6.4506
18.498,17.261,7.587,6.2262
18.273,17.114,7.3901,6.0908
18.632,17.331,7.7086,6.2833
18.865,17.323,7.9418,6.3719
18.751,17.143,7.7366,6.2019
18.358,16.944,7.4648,6.0488
18.852,16.945,7.821,6.1677
19.116,17.434,8.0543,6.4352
18.889,17.226,7.8002,6.2485
18.574,16.887,7.5502,6.0416
18.45,16.636,7.3976,5.89
18.668,16.997,7.6719,6.1517
18.505,16.879,7.4883,6.0304
18.448,16.832,7.3674,5.9513
18.148,16.471,7.1803,5.7758
18.588,16.76,7.5588,6.0268
18.247,16.481,7.3298,5.864
18.496,16.643,7.6192,6.0559
18.377,16.423,7.4533,5.9041
18.412,16.762,7.6518,6.1478
18.208,16.839,7.4478,6.0862
18.576,17.054,7.7566,6.2694
18.342,16.89,7.5307,6.1136
18.658,17.094,7.8121,6.29
18.834,17.416,8.0093,6.4834
18.614,17.409,7.7549,6.3564
18.371,17.046,7.5272,6.1291
18.444,17.307,7.7257,6.328
18.615,17.476,7.9273,6.4691
18.398,17.187,7.6795,6.2501
18.277,17.078,7.4991,6.1214
18.133,16.862,7.3372,5.9743
17.897,16.52,7.1655,5.8017
17.876,16.38,7.0909,5.719
17.734,16.275,6.9864,5.6588
17.373,16.115,6.8176,5.5865
17.188,16.006,6.7272,5.5394
16.7,15.959,6.5397,5.5191
17.096,16.211,6.9604,5.7856
17.27,16.147,6.9581,5.7212
17.509,16.352,7.2718,5.9419
17.48,16.37,7.1599,5.8817
17.649,16.764,7.4224,6.1464
17.481,16.535,7.242,5.9802
17.815,16.723,7.547,6.1625
18.361,17.051,7.885,6.3672
18.762,16.904,8.1361,6.3865
19.266,17.309,8.3955,6.585
19.412,17.516,8.5093,6.696
19.891,17.513,8.7232,6.7234
19.978,17.847,8.786,6.8614
20.222,18.088,8.8955,6.9555
19.954,17.805,8.5294,6.6766
19.997,17.684,8.3214,6.4908
19.598,17.404,7.9942,6.2774
19.408,17.314,7.7809,6.1585
19.212,17.325,7.595,6.093
19.158,17.081,7.4847,5.9498
18.835,16.806,7.2953,5.8125
18.793,17.218,7.5093,6.1125
19.185,17.526,7.8384,6.3361
19.421,17.75,8.0713,6.5026
19.674,18.025,8.2801,6.6656
19.872,18.316,8.4446,6.8154
19.975,18.481,8.5568,6.907
20.12,18.69,8.6691,7.0035
19.832,18.498,8.3289,6.7679
19.989,18.8,8.4766,6.9202
20.285,18.929,8.6547,6.9977
20.61,19.207,8.8244,7.118
21.045,19.555,9.0167,7.2515
21.145,19.833,9.0775,7.3502
21.146,19.913,9.0979,7.3737
21.113,19.773,8.8141,7.1346
21.265,19.913,8.9275,7.2122
21.341,19.986,9.0015,7.2581
21.594,20.26,9.1285,7.3688
21.767,20.581,9.2164,7.4869
21.886,20.604,9.2776,7.4921
22.083,20.639,9.3607,7.5017
21.82,20.555,8.9879,7.2852
21.409,20.271,8.6131,7.0318
21.57,20.299,8.7731,7.1031
21.555,20.42,8.8499,7.1963
21.642,20.659,8.9504,7.3193
21.688,20.798,9.0236,7.3948
21.812,21.017,9.1143,7.4902
21.614,20.802,8.7941,7.2418
21.14,20.504,8.4208,6.9984
21.243,20.348,8.5817,7.0177
21.415,20.421,8.7445,7.1097
21.638,20.595,8.9051,7.2243
21.925,20.408,9.07,7.1992
21.838,20.516,9.0875,7.2752
21.56,20.144,8.7442,6.9915
21.933,20.24,8.9632,7.0892
21.599,19.695,8.6235,6.7665
21.726,19.576,8.7763,6.8113
21.788,19.619,8.8856,6.9017
21.747,19.609,8.9439,6.9603
21.873,19.722,9.0497,7.0519
21.582,19.446,8.7094,6.8128
21.721,19.496,8.8516,6.9015
21.39,19.356,8.5237,6.728
21.764,19.463,8.7732,6.8479
21.736,19.319,8.8525,6.8635
22.018,19.638,9.0279,7.0336
22.047,19.526,9.0959,7.0359
21.664,19.271,8.722,6.8001
21.098,18.924,8.3299,6.5639
20.806,18.837,8.0794,6.4484
20.494,18.48,7.8531,6.2545
20.389,18.838,8.01,6.5153
20.704,18.882,8.2871,6.6324
20.921,18.953,8.4944,6.7405
20.425,18.703,8.1388,6.5376
20.145,18.389,7.8997,6.3393
20.106,18.195,7.7763,6.2065
19.703,18.045,7.5437,6.1061
19.879,18.201,7.8249,6.3066
19.971,18.394,8.0352,6.4902
20.173,18.396,8.2524,6.5829
20.027,18.185,8.0316,6.4018
19.984,18.261,8.166,6.528
20.164,18.447,8.3539,6.6733
20.191,18.41,8.4648,6.723
19.966,18.111,8.1824,6.4884
20.137,18.298,8.3638,6.6354
20.298,18.541,8.5185,6.7834
19.85,18.502,8.1534,6.6325
20.247,18.652,8.4149,6.7556
20.388,18.795,8.5583,6.8603
20.806,18.974,8.7796,6.9646
20.426,18.854,8.414,6.7696
20.645,19.254,8.5911,6.968
20.723,19.447,8.6977,7.0744
20.503,19.329,8.3981,6.8773
20.164,19.168,8.0981,6.6946
20.089,19.244,8.2132,6.8032
20.297,19.193,8.4074,6.8517
20.148,18.982,8.165,6.6515
19.954,18.698,7.9419,6.4532
20.158,18.91,8.1748,6.6351
20.003,18.408,7.9639,6.3608
19.53,17.916,7.6709,6.1203
19.8,18.17,7.9572,6.3484
19.926,18.229,8.1544,6.4767
19.935,18.255,7.9953,6.3911
19.615,17.93,7.7487,6.1989
19.857,18.041,8.015,6.3635
19.524,17.911,7.7575,6.2368
19.2,18.106,7.8201,6.4235
18.902,18.023,7.5836,6.3047
19.065,18.245,7.8235,6.4926
18.901,18.105,7.6286,6.3467
19.305,18.366,7.9454,6.5439
18.94,18.111,7.6685,6.3535
18.669,18.081,7.458,6.2656
19.063,18.2,7.792,6.4266
19.071,18.074,7.6622,6.2955
19.372,18.148,7.9436,6.4357
19.182,17.737,7.7301,6.2026
19.489,18.049,8.006,6.43
19.21,18.017,7.7556,6.3259
19.07,17.773,7.5859,6.1653
18.712,17.317,7.3638,5.951
18.386,17.472,7.1781,5.9731
18.087,17.444,7.0217,5.9318
17.993,17.197,6.9546,5.8207
17.911,17.023,6.9001,5.7463
17.809,16.648,6.845,5.6095
18.102,16.726,7.218,5.8233
17.829,16.429,7.0539,5.6898
17.894,16.117,7.0255,5.5647
17.538,16.081,6.8589,5.5472
17.303,15.953,6.7503,5.4997
17.165,15.646,6.686,5.3945
17.275,15.615,6.7146,5.3935
17.4,15.906,7.0317,5.6847
17.783,16.318,7.3872,5.9743
18.136,16.637,7.685,6.1949
18.433,16.917,7.9263,6.3748
18.916,16.948,8.2008,6.4497
19.317,17.346,8.4201,6.6362
19.474,17.642,8.5356,6.7701
19.547,17.388,8.3172,6.5178
19.516,17.233,8.1029,6.3335
19.396,17.655,8.1796,6.5589
19.734,17.646,8.399,6.6111
19.893,17.879,8.5326,6.7376
20.41,18.256,8.7747,6.9004
20.726,18.757,8.9262,7.0907
20.601,18.724,8.6222,6.8973
21.008,18.85,8.8376,6.9746
20.938,19.194,8.8659,7.1191
21.15,19.461,8.986,7.224
21.432,19.518,9.1188,7.2482
21.718,19.53,9.2419,7.2542
21.79,19.715,9.2811,7.3198
21.418,19.289,8.8725,6.984
21.616,19.547,9.0035,7.112
21.385,19.273,8.6829,6.8578
21.553,19.415,8.8331,6.9658
21.662,19.519,8.9438,7.0467
21.746,19.767,9.0322,7.168
21.631,19.84,9.0395,7.2164
21.447,19.477,8.7296,6.9236
21.112,19.138,8.4104,6.676
21.279,19.202,8.5947,6.7823
21.459,19.448,8.7596,6.9372
21.581,19.546,8.8836,7.0219
21.738,19.666,9.004,7.1037
21.763,19.723,9.0651,7.1538
21.485,19.325,8.7226,6.8554
21.122,18.861,8.3961,6.5706
20.739,18.741,8.1027,6.4402
20.319,18.379,7.8312,6.2425
20.358,18.498,8.0375,6.4173
20.523,18.725,8.2553,6.6039
20.608,18.8,8.4149,6.7129
20.515,18.684,8.2017,6.5561
20.68,18.971,8.3981,6.7456
20.452,18.76,8.1431,6.5562
20.527,18.814,8.3151,6.667
20.634,18.929,8.4727,6.7824
20.768,19.234,8.618,6.9478
20.889,19.421,8.7398,7.0547
20.722,19.018,8.4577,6.7617
20.762,19.12,8.5754,6.8631
21.002,19.478,8.7456,7.0403
21.195,19.777,8.8803,7.1785
20.935,19.296,8.5539,6.8495
21.094,19.309,8.7055,6.9143
21.184,19.468,8.8141,7.0195
20.998,19.216,8.5239,6.7861
20.621,18.842,8.2074,6.5408
20.143,18.676,7.8936,6.3987
19.828,18.474,7.6732,6.2628
19.899,18.694,7.8996,6.473
20.273,18.878,8.1979,6.6416
20.406,18.977,8.3745,6.7576
20.336,18.696,8.1686,6.5422
20.096,18.454,7.9352,6.3675
20.184,18.355,8.1334,6.4467
20.504,18.517,8.3835,6.6006
20.244,18.231,8.1132,6.3949
20.107,17.806,7.9222,6.1663
20.355,17.961,8.1795,6.3476
20.112,17.901,7.944,6.2458
20.212,17.87,8.1457,6.3516
20.428,18.186,8.3578,6.5589
20.549,18.109,8.5101,6.6059
20.209,17.725,8.1931,6.3518
20.534,18.067,8.4355,6.5632
20.664,18.288,8.5818,6.7081
20.47,18.103,8.3081,6.5112
20.52,18.252,8.4447,6.6408
20.543,18.278,8.2644,6.5273
20.75,18.454,8.4659,6.6699
20.38,18.05,8.1526,6.4091
20.434,18.185,8.3129,6.5497
20.132,17.976,8.0377,6.368
19.783,17.855,7.7804,6.2417
19.46,17.677,7.5635,6.1137
19.721,17.743,7.8626,6.2685
20.053,17.755,8.1451,6.3802
19.747,17.663,7.8827,6.2539
19.597,17.374,7.7076,6.0784
19.955,17.619,8.0209,6.2919
19.46,17.246,7.7096,6.0792
19.369,17.225,7.5745,6.0135
19.291,16.927,7.4641,5.8621
18.999,16.729,7.2944,5.7624
18.648,16.42,7.1229,5.6351
18.438,16.129,7.018,5.5267
18.217,16.203,6.9201,5.5555
18.262,16.661,7.208,5.8958
18.432,16.906,7.4915,6.1168
18.34,16.869,7.3545,6.0259
18.525,17.073,7.6211,6.2173
18.529,16.915,7.4981,6.0736
18.729,17.155,7.7522,6.2704
18.404,16.979,7.5014,6.1137
18.426,16.627,7.4015,5.9179
18.849,16.873,7.7458,6.1341
19.131,16.947,7.9979,6.2614
19.48,17.201,8.241,6.4315
19.615,17.632,8.3834,6.6414
19.853,17.766,8.5428,6.7289
20.131,18.077,8.6987,6.8663
19.901,18.239,8.3741,6.754
19.964,18.433,8.4842,6.8627
19.888,18.203,8.2425,6.6289
19.75,18.042,8.0162,6.4513
19.672,17.864,7.8446,6.2927
19.443,17.588,7.646,6.1214
19.175,17.44,7.4589,6.0161
19.321,17.503,7.7244,6.1788
19.037,17.182,7.5135,5.9996
19.569,17.711,7.9008,6.3195
19.681,18.055,8.0941,6.5367
19.932,18.094,8.3078,6.6233
20.396,18.266,8.5683,6.7419
20.448,18.534,8.6617,6.8792
20.179,18.195,8.3411,6.6087
19.887,18.082,8.0554,6.4506
19.724,17.736,7.852,6.2348
19.898,18.003,8.0808,6.4413
19.839,18.324,8.1958,6.6395
20.117,18.621,8.4081,6.8062
20.409,18.874,8.6002,6.9392
20.244,18.426,8.3242,6.6325
19.911,17.956,8.0292,6.3542
19.838,17.903,7.8629,6.2536
19.761,18.148,8.0052,6.4549
20.159,18.302,8.2886,6.5975
20.478,18.648,8.5115,6.7875
20.515,18.69,8.6113,6.8521
20.176,18.514,8.2769,6.6473
20.191,18.605,8.396,6.7475
20.322,18.668,8.5367,6.8241
19.948,18.324,8.1951,6.5651
20.27,18.739,8.4269,6.7862
20.452,19.093,8.5832,6.9621
20.553,19.248,8.6928,7.0508
20.144,18.977,8.322,6.7982
20.383,19.211,8.5109,6.9383