U1,U2,T1,T2
30,40,301,301
30,40,301.59,301.57
30,40,302.17,302.13
30,40,302.73,302.67
30,40,303.28,303.2
30,40,303.81,303.72
30,40,304.33,304.22
30,40,304.84,304.71
30,40,305.34,305.2
30,40,305.82,305.66
30,40,306.29,306.12
30,40,306.74,306.57
30,40,307.19,307.01
30,40,307.62,307.43
30,40,308.05,307.85
30,40,308.46,308.25
30,40,308.86,308.65
30,40,309.25,309.03
30,40,309.63,309.41
30,40,310,309.77
30,40,310.36,310.13
30,40,310.72,310.48
30,40,311.06,310.82
30,40,311.39,311.15
30,40,311.72,311.47
30,40,312.04,311.79
30,40,312.34,312.09
30,40,312.65,312.39
30,40,312.94,312.68
30,40,313.22,312.97
30,40,313.5,313.24
30,40,313.77,313.51
30,40,314.04,313.78
30,40,314.29,314.03
30,40,314.54,314.28
30,40,314.79,314.52
30,40,315.02,314.76
30,40,315.26,314.99
30,40,315.48,315.21
30,40,315.7,315.43
30,40,315.91,315.65
30,40,316.12,315.85
30,40,316.32,316.06
30,40,316.52,316.25
30,40,316.71,316.44
30,40,316.9,316.63
30,40,317.08,316.81
30,40,317.26,316.99
30,40,317.43,317.16
30,40,317.6,317.33
30,40,317.76,317.49
30,40,317.92,317.65
30,40,318.08,317.81
30,40,318.23,317.96
30,40,318.37,318.11
30,40,318.52,318.25
30,40,318.66,318.39
30,40,318.79,318.52
30,40,318.92,318.66
30,40,319.05,318.78
30,40,319.18,318.91
30,40,319.3,319.03
30,40,319.42,319.15
30,40,319.53,319.27
30,40,319.64,319.38
30,40,319.75,319.49
30,40,319.86,319.59
30,40,319.96,319.7
30,40,320.06,319.8
30,40,320.16,319.9
30,40,320.26,319.99
30,40,320.35,320.09
30,40,320.44,320.18
30,40,320.53,320.27
30,40,320.62,320.35
30,40,320.7,320.44
30,40,320.78,320.52
30,40,320.86,320.6
30,40,320.94,320.67
30,40,321.01,320.75
30,40,321.08,320.82
30,40,321.16,320.89
30,40,321.22,320.96
30,40,321.29,321.03
30,40,321.36,321.09
30,40,321.42,321.16
30,40,321.48,321.22
30,40,321.54,321.28
30,40,321.6,321.34
30,40,321.66,321.4
30,40,321.71,321.45
30,40,321.77,321.51
30,40,321.82,321.56
30,40,321.87,321.61
30,40,321.92,321.66
30,40,321.97,321.71
30,40,322.02,321.76
30,40,322.06,321.8
30,40,322.11,321.85
30,40,322.15,321.89
30,40,322.19,321.93
30,40,322.24,321.98
30,40,322.28,322.02
30,40,322.31,322.06
30,40,322.35,322.09
30,40,322.39,322.13
30,40,322.43,322.17
30,40,322.46,322.2
30,40,322.49,322.24
30,40,322.53,322.27
30,40,322.56,322.3
30,40,322.59,322.33
30,40,322.62,322.36
30,40,322.65,322.39
30,40,322.68,322.42
30,40,322.71,322.45
30,40,322.74,322.48
30,40,322.76,322.5
30,40,322.79,322.53
30,40,322.81,322.56
30,40,322.84,322.58
30,40,322.86,322.6
30,40,322.89,322.63
30,40,322.91,322.65
30,40,322.93,322.67
30,40,322.95,322.69
30,40,322.97,322.71
30,40,322.99,322.74
30,40,323.01,322.75
30,40,323.03,322.77
30,40,323.05,322.79
30,40,323.07,322.81
30,40,323.09,322.83
30,40,323.1,322.85
30,40,323.12,322.86
30,40,323.14,322.88
30,40,323.15,322.9
30,40,323.17,322.91
30,40,323.18,322.93
30,40,323.2,322.94
30,40,323.21,322.95
30,40,323.23,322.97
30,40,323.24,322.98
30,40,323.25,323
30,40,323.27,323.01
30,40,323.28,323.02
30,40,323.29,323.03
30,40,323.3,323.04
30,40,323.31,323.06
30,40,323.32,323.07
30,40,323.34,323.08
30,40,323.35,323.09
30,40,323.36,323.1
30,40,323.37,323.11
30,40,323.38,323.12
30,40,323.39,323.13
30,40,323.39,323.14
30,40,323.4,323.15
30,40,323.41,323.15
30,40,323.42,323.16
30,40,323.43,323.17
30,40,323.44,323.18
30,40,323.44,323.19
30,40,323.45,323.19
30,40,323.46,323.2
30,40,323.47,323.21
30,40,323.47,323.22
30,40,323.48,323.22
30,40,323.49,323.23
30,40,323.49,323.24
30,40,323.5,323.24
30,40,323.51,323.25
30,40,323.51,323.25
30,40,323.52,323.26
30,40,323.52,323.27
30,40,323.53,323.27
30,40,323.53,323.28
30,40,323.54,323.28
30,40,323.54,323.29
30,40,323.55,323.29
30,40,323.55,323.3
30,40,323.56,323.3
30,40,323.56,323.31
30,40,323.57,323.31
30,40,323.57,323.31
30,40,323.58,323.32
30,40,323.58,323.32
30,40,323.58,323.33
30,40,323.59,323.33
30,40,323.59,323.33
30,40,323.59,323.34
30,40,323.6,323.34
30,40,323.6,323.34
30,40,323.6,323.35
30,40,323.61,323.35
30,40,323.61,323.35
30,40,323.61,323.36
30,40,323.62,323.36
30,40,323.62,323.36
30,40,323.62,323.37
30,40,323.63,323.37
30,40,323.63,323.37
30,40,323.63,323.37
30,40,323.63,323.38
30,40,323.64,323.38
30,40,323.64,323.38
30,40,323.64,323.38
30,40,323.64,323.39
30,40,323.65,323.39
30,40,323.65,323.39
30,40,323.65,323.39
30,40,323.65,323.4
30,40,323.65,323.4
30,40,323.66,323.4
30,40,323.66,323.4
30,40,323.66,323.4
30,40,323.66,323.4
30,40,323.66,323.41
30,40,323.66,323.41
30,40,323.67,323.41
30,40,323.67,323.41
30,40,323.67,323.41
30,40,323.67,323.41
30,40,323.67,323.42
30,40,323.67,323.42
30,40,323.68,323.42
30,40,323.68,323.42
30,40,323.68,323.42
30,40,323.68,323.42
30,40,323.68,323.42
30,40,323.68,323.42
30,40,323.68,323.43
30,40,323.68,323.43
30,40,323.68,323.43
30,40,323.69,323.43
30,40,323.69,323.43
30,40,323.69,323.43
30,40,323.69,323.43
30,40,323.69,323.43
30,40,323.69,323.43
30,40,323.69,323.44
30,40,323.69,323.44
30,40,323.69,323.44
30,40,323.69,323.44
30,40,323.7,323.44
30,40,323.7,323.44
30,40,323.7,323.44
30,40,323.7,323.44
30,40,323.7,323.44
40,55,323.7,323.44
40,55,323.9,323.66
40,55,324.09,323.86
40,55,324.28,324.06
40,55,324.46,324.26
40,55,324.64,324.45
40,55,324.82,324.63
40,55,324.99,324.81
40,55,325.15,324.99
40,55,325.31,325.16
40,55,325.47,325.32
40,55,325.62,325.48
40,55,325.77,325.63
40,55,325.92,325.78
40,55,326.06,325.93
40,55,326.2,326.07
40,55,326.33,326.21
40,55,326.46,326.34
40,55,326.59,326.48
40,55,326.71,326.6
40,55,326.84,326.73
40,55,326.95,326.84
40,55,327.07,326.96
40,55,327.18,327.07
40,55,327.29,327.18
40,55,327.39,327.29
40,55,327.49,327.39
40,55,327.59,327.5
40,55,327.69,327.59
40,55,327.78,327.69
40,55,327.88,327.78
40,55,327.96,327.87
40,55,328.05,327.96
40,55,328.14,328.04
40,55,328.22,328.13
40,55,328.3,328.21
40,55,328.37,328.29
40,55,328.45,328.36
40,55,328.52,328.44
40,55,328.6,328.51
40,55,328.66,328.58
40,55,328.73,328.65
40,55,328.8,328.71
40,55,328.86,328.78
40,55,328.92,328.84
40,55,328.98,328.9
40,55,329.04,328.96
40,55,329.1,329.02
40,55,329.16,329.07
40,55,329.21,329.13
40,55,329.26,329.18
40,55,329.31,329.23
40,55,329.36,329.28
40,55,329.41,329.33
40,55,329.46,329.37
40,55,329.5,329.42
40,55,329.55,329.46
40,55,329.59,329.51
40,55,329.63,329.55
40,55,329.67,329.59
40,55,329.71,329.63
40,55,329.75,329.67
40,55,329.79,329.71
40,55,329.83,329.74
40,55,329.86,329.78
40,55,329.9,329.81
40,55,329.93,329.85
40,55,329.96,329.88
40,55,329.99,329.91
40,55,330.02,329.94
40,55,330.05,329.97
40,55,330.08,330
40,55,330.11,330.03
40,55,330.14,330.06
40,55,330.17,330.08
40,55,330.19,330.11
40,55,330.22,330.13
40,55,330.24,330.16
40,55,330.27,330.18
40,55,330.29,330.21
40,55,330.31,330.23
40,55,330.33,330.25
40,55,330.35,330.27
40,55,330.37,330.29
40,55,330.39,330.31
40,55,330.41,330.33
40,55,330.43,330.35
40,55,330.45,330.37
40,55,330.47,330.39
40,55,330.49,330.41
40,55,330.5,330.42
40,55,330.52,330.44
40,55,330.54,330.46
40,55,330.55,330.47
40,55,330.57,330.49
40,55,330.58,330.5
40,55,330.6,330.52
40,55,330.61,330.53
40,55,330.62,330.54
40,55,330.64,330.56
40,55,330.65,330.57
40,55,330.66,330.58
40,55,330.67,330.59
40,55,330.69,330.61
40,55,330.7,330.62
40,55,330.71,330.63
40,55,330.72,330.64
40,55,330.73,330.65
40,55,330.74,330.66
40,55,330.75,330.67
40,55,330.76,330.68
40,55,330.77,330.69
40,55,330.78,330.7
40,55,330.79,330.71
40,55,330.8,330.71
40,55,330.8,330.72
40,55,330.81,330.73
40,55,330.82,330.74
40,55,330.83,330.75
40,55,330.84,330.75
40,55,330.84,330.76
40,55,330.85,330.77
40,55,330.86,330.78
40,55,330.86,330.78
40,55,330.87,330.79
40,55,330.88,330.79
40,55,330.88,330.8
40,55,330.89,330.81
40,55,330.89,330.81
40,55,330.9,330.82
40,55,330.91,330.82
40,55,330.91,330.83
40,55,330.92,330.83
40,55,330.92,330.84
40,55,330.93,330.84
40,55,330.93,330.85
40,55,330.94,330.85
40,55,330.94,330.86
40,55,330.94,330.86
40,55,330.95,330.87
40,55,330.95,330.87
40,55,330.96,330.87
40,55,330.96,330.88
40,55,330.96,330.88
40,55,330.97,330.89
40,55,330.97,330.89
40,55,330.97,330.89
40,55,330.98,330.9
40,55,330.98,330.9
40,55,330.98,330.9
40,55,330.99,330.91
40,55,330.99,330.91
40,55,330.99,330.91
40,55,331,330.92
40,55,331,330.92
40,55,331,330.92
40,55,331,330.92
40,55,331.01,330.93
40,55,331.01,330.93
40,55,331.01,330.93
40,55,331.01,330.93
40,55,331.02,330.94
40,55,331.02,330.94
40,55,331.02,330.94
40,55,331.02,330.94
40,55,331.03,330.94
40,55,331.03,330.95
40,55,331.03,330.95
40,55,331.03,330.95
40,55,331.03,330.95
40,55,331.03,330.95
40,55,331.04,330.95
40,55,331.04,330.96
40,55,331.04,330.96
40,55,331.04,330.96
40,55,331.04,330.96
40,55,331.04,330.96
40,55,331.05,330.96
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.05,330.97
40,55,331.06,330.97
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.06,330.98
40,55,331.07,330.98
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.07,330.99
40,55,331.08,330.99
40,55,331.08,330.99
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.08,331
40,55,331.09,331
40,55,331.09,331
40,55,331.09,331
40,55,331.09,331
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01
40,55,331.09,331.01